1982.
Het jaar 1982 is een jaartal volgens de christelijke jaartelling.
Gebeurtenissen.
Een tornado in Oklahoma, 11 mei 1982
Geboren.
David Nalbandian, geboren op 1 januari
Janica Kostelić, geboren op 5 januari
Eddie Redmayne, geboren op 6 januari
Claudia Heill, geboren op 24 januari, overleden in 2011
Neil Robertson, geboren op 11 februari
Lieke van Lexmond, geboren op 6 februari
Justin Gatlin, geboren op 10 februari
Li Na, geboren op 26 februari
Jessica Biel, geboren op 3 maart
Timo Glock, geboren op 18 maart
Philippe Mexès, geboren op 30 maart
Cynthia Reekmans, geboren op 7 april
Jacqueline Govaert, geboren op 20 april
Kelly Clarkson, geboren op 24 april
Veronica Campbell-Brown, geboren op 15 mei
Petr Čech, geboren op 20 mei
Justine Henin, geboren op 1 juni
Jelena Isinbajeva, geboren op 3 juni
Tony Parker, geboren op 17 mei
Kenenisa Bekele, geboren op 13 juni
Prins William, geboren op 21 juni
Philippe Gilbert, geboren op 5 juli
André Greipel, geboren op 16 juli
Jonas Geirnaert, geboren op 28 juli
Anna Paquin, geboren op 24 juli
Maarten Stekelenburg, geboren op 22 september
Kenny van Hummel, geboren op 30 september
Ian Thorpe, geboren op 13 oktober
Mark Renshaw, geboren op 22 oktober
Asafa Powell, geboren op 11 november
Elisha Cuthbert, geboren op 30 november
Alberto Contador, geboren op 6 december
Nicki Minaj, geboren op 8 december
